class	path
org.opencms.util.CmsByteArrayDataSource	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsByteArrayDataSource.java
org.opencms.util.CmsHtmlTagRemoveFactory	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsHtmlTagRemoveFactory.java
org.opencms.util.CmsHtmlTagRemoveFactory$CmsInvisibleTag	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsHtmlTagRemoveFactory.java
org.opencms.util.CmsVfsUtil	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsVfsUtil.java
org.opencms.util.CmsManyToOneMap	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsManyToOneMap.java
org.opencms.util.CmsHtmlStripper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsHtmlStripper.java
org.opencms.util.CmsHtmlValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsHtmlValidator.java
org.opencms.util.CmsTaskWatcher	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsTaskWatcher.java
org.opencms.util.CmsTaskWatcher$Entry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsTaskWatcher.java
org.opencms.util.I_CmsCloseable	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/I_CmsCloseable.java
org.opencms.util.CmsDataTypeUtil	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsDataTypeUtil.java
org.opencms.util.CmsUriSplitter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsUriSplitter.java
org.opencms.util.CmsXmlSaxWriter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsXmlSaxWriter.java
org.opencms.util.CmsDateUtil	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsDateUtil.java
org.opencms.util.CmsXsltUtil	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsXsltUtil.java
org.opencms.util.CmsNullIgnoringConcurrentMap	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsNullIgnoringConcurrentMap.java
org.opencms.util.CmsLog4jUtil	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsLog4jUtil.java
org.opencms.util.CmsHtml2TextConverter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsHtml2TextConverter.java
org.opencms.util.CmsConstantMap	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsConstantMap.java
org.opencms.util.CmsStringUtil	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsStringUtil.java
org.opencms.util.CmsStringUtil$CmsSlashComparator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsStringUtil.java
org.opencms.util.CmsStringUtil$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsStringUtil.java
org.opencms.util.CmsHtmlConverterJTidy	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsHtmlConverterJTidy.java
org.opencms.util.A_CmsHtmlConverter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/A_CmsHtmlConverter.java
org.opencms.util.benchmark.CmsFileBenchmarkReceiver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/benchmark/CmsFileBenchmarkReceiver.java
org.opencms.util.CmsNoAutoCloseTag	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsNoAutoCloseTag.java
org.opencms.util.CmsJsonUtil	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsJsonUtil.java
org.opencms.util.CmsHtmlConverter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsHtmlConverter.java
org.opencms.util.CmsSplitPrintStream	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsSplitPrintStream.java
org.opencms.util.CmsUUID_CustomFieldSerializer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsUUID_CustomFieldSerializer.java
org.opencms.util.CmsHtmlExtractor	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsHtmlExtractor.java
org.opencms.util.CmsCollectionsGenericWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsCollectionsGenericWrapper.java
org.opencms.util.CmsCollectionsGenericWrapper$MapWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsCollectionsGenericWrapper.java
org.opencms.util.CmsRequestUtil	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsRequestUtil.java
org.opencms.util.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/Messages.java
org.opencms.pdftools.CmsPdfUserAgent	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/pdftools/CmsPdfUserAgent.java
org.opencms.pdftools.CmsPdfFormatterUtils	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/pdftools/CmsPdfFormatterUtils.java
org.opencms.pdftools.CmsPdfCache	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/pdftools/CmsPdfCache.java
org.opencms.pdftools.CmsPdfLink	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/pdftools/CmsPdfLink.java
org.opencms.pdftools.CmsPdfLink$CmsPdfLinkParseException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/pdftools/CmsPdfLink.java
org.opencms.pdftools.CmsPdfThumbnailLink	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/pdftools/CmsPdfThumbnailLink.java
org.opencms.pdftools.CmsPdfThumbnailLink$ParseException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/pdftools/CmsPdfThumbnailLink.java
org.opencms.pdftools.CmsPdfThumbnailCache	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/pdftools/CmsPdfThumbnailCache.java
org.opencms.pdftools.CmsXRLogAdapter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/pdftools/CmsXRLogAdapter.java
org.opencms.pdftools.CmsPdfThumbnailGenerator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/pdftools/CmsPdfThumbnailGenerator.java
org.opencms.pdftools.dtds.XhtmlEntityResolver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/pdftools/dtds/XhtmlEntityResolver.java
org.opencms.pdftools.dtds.FailingEntityResolver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/pdftools/dtds/FailingEntityResolver.java
org.opencms.pdftools.CmsPdfResourceHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/pdftools/CmsPdfResourceHandler.java
org.opencms.pdftools.CmsPdfConverter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/pdftools/CmsPdfConverter.java
org.opencms.db.CmsDbSqlException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDbSqlException.java
org.opencms.db.CmsPreparedStatementLongParameter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsPreparedStatementLongParameter.java
org.opencms.db.I_CmsPreparedStatementParameter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/I_CmsPreparedStatementParameter.java
org.opencms.db.CmsPreparedStatementStringParameter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsPreparedStatementStringParameter.java
org.opencms.db.hsqldb.CmsSqlManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/hsqldb/CmsSqlManager.java
org.opencms.db.hsqldb.CmsProjectDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/hsqldb/CmsProjectDriver.java
org.opencms.db.generic.CmsProjectDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/generic/CmsProjectDriver.java
org.opencms.db.generic.CmsProjectDriver$CmsTempResourceLock	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/generic/CmsProjectDriver.java
org.opencms.db.hsqldb.CmsHistoryDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/hsqldb/CmsHistoryDriver.java
org.opencms.db.generic.CmsHistoryDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/generic/CmsHistoryDriver.java
org.opencms.db.CmsDbConsistencyException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDbConsistencyException.java
org.opencms.db.hsqldb.CmsVfsDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/hsqldb/CmsVfsDriver.java
org.opencms.db.generic.CmsVfsDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/generic/CmsVfsDriver.java
org.opencms.db.hsqldb.CmsUserDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/hsqldb/CmsUserDriver.java
org.opencms.db.generic.CmsUserDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/generic/CmsUserDriver.java
org.opencms.db.CmsSelectQuery	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsSelectQuery.java
org.opencms.db.CmsSelectQuery$TableAlias	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsSelectQuery.java
org.opencms.db.generic.CmsUserQueryBuilder	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/generic/CmsUserQueryBuilder.java
org.opencms.db.I_CmsQueryFragment	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/I_CmsQueryFragment.java
org.opencms.db.CmsCompositeQueryFragment	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsCompositeQueryFragment.java
org.opencms.db.CmsStatementBuilder	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsStatementBuilder.java
org.opencms.db.hsqldb.CmsSubscriptionDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/hsqldb/CmsSubscriptionDriver.java
org.opencms.db.generic.CmsSubscriptionDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/generic/CmsSubscriptionDriver.java
org.opencms.db.CmsVisitEntry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsVisitEntry.java
org.opencms.db.CmsUserTrackingResourceHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsUserTrackingResourceHandler.java
org.opencms.db.CmsExportPointDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsExportPointDriver.java
org.opencms.db.CmsPagingQuery	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsPagingQuery.java
org.opencms.db.postgresql.CmsSqlManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/postgresql/CmsSqlManager.java
org.opencms.db.postgresql.CmsProjectDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/postgresql/CmsProjectDriver.java
org.opencms.db.postgresql.CmsHistoryDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/postgresql/CmsHistoryDriver.java
org.opencms.db.postgresql.CmsVfsDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/postgresql/CmsVfsDriver.java
org.opencms.db.postgresql.CmsUserDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/postgresql/CmsUserDriver.java
org.opencms.db.postgresql.CmsUserDriver$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/postgresql/CmsUserDriver.java
org.opencms.db.postgresql.CmsSubscriptionDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/postgresql/CmsSubscriptionDriver.java
org.opencms.db.CmsTempFolderExportPointDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsTempFolderExportPointDriver.java
org.opencms.db.CmsPreparedStatementIntParameter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsPreparedStatementIntParameter.java
org.opencms.db.CmsDbContextFactory	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDbContextFactory.java
org.opencms.db.CmsDbUtil	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDbUtil.java
org.opencms.db.CmsSimpleQueryFragment	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsSimpleQueryFragment.java
org.opencms.db.mysql.CmsSqlManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/mysql/CmsSqlManager.java
org.opencms.db.mysql.CmsProjectDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/mysql/CmsProjectDriver.java
org.opencms.db.mysql.CmsHistoryDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/mysql/CmsHistoryDriver.java
org.opencms.db.mysql.CmsVfsDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/mysql/CmsVfsDriver.java
org.opencms.db.mysql.CmsUserDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/mysql/CmsUserDriver.java
org.opencms.db.mysql.CmsSubscriptionDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/mysql/CmsSubscriptionDriver.java
org.opencms.db.CmsImportFolder	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsImportFolder.java
org.opencms.db.oracle.CmsSqlManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/oracle/CmsSqlManager.java
org.opencms.db.oracle.CmsProjectDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/oracle/CmsProjectDriver.java
org.opencms.db.oracle.CmsHistoryDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/oracle/CmsHistoryDriver.java
org.opencms.db.oracle.CmsVfsDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/oracle/CmsVfsDriver.java
org.opencms.db.oracle.CmsUserDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/oracle/CmsUserDriver.java
org.opencms.db.oracle.CmsUserDriver$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/oracle/CmsUserDriver.java
org.opencms.db.oracle.CmsSubscriptionDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/oracle/CmsSubscriptionDriver.java
org.opencms.db.timing.CmsDefaultProfilingHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/timing/CmsDefaultProfilingHandler.java
org.opencms.db.timing.I_CmsProfilingHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/timing/I_CmsProfilingHandler.java
org.opencms.db.timing.CmsProfilingInvocationHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/timing/CmsProfilingInvocationHandler.java
org.opencms.db.timing.CmsThreadStatsTreeProfilingHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/timing/CmsThreadStatsTreeProfilingHandler.java
org.opencms.db.timing.CmsThreadStatsTreeProfilingHandler$Node	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/timing/CmsThreadStatsTreeProfilingHandler.java
org.opencms.db.timing.CmsThreadStatsTreeProfilingHandler$Node$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/timing/CmsThreadStatsTreeProfilingHandler.java
org.opencms.db.generic.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/generic/Messages.java
org.opencms.db.CmsDbEntryAlreadyExistsException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDbEntryAlreadyExistsException.java
org.opencms.db.CmsVfsOnlineResourceAlreadyExistsException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsVfsOnlineResourceAlreadyExistsException.java
org.opencms.db.as400.CmsSqlManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/as400/CmsSqlManager.java
org.opencms.db.as400.CmsProjectDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/as400/CmsProjectDriver.java
org.opencms.db.as400.CmsHistoryDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/as400/CmsHistoryDriver.java
org.opencms.db.as400.CmsVfsDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/as400/CmsVfsDriver.java
org.opencms.db.as400.CmsUserDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/as400/CmsUserDriver.java
org.opencms.db.as400.CmsUserDriver$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/as400/CmsUserDriver.java
org.opencms.db.as400.CmsSubscriptionDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/as400/CmsSubscriptionDriver.java
org.opencms.db.mssql.CmsSqlManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/mssql/CmsSqlManager.java
org.opencms.db.mssql.CmsProjectDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/mssql/CmsProjectDriver.java
org.opencms.db.mssql.CmsHistoryDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/mssql/CmsHistoryDriver.java
org.opencms.db.mssql.CmsVfsDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/mssql/CmsVfsDriver.java
org.opencms.db.mssql.CmsUserDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/mssql/CmsUserDriver.java
org.opencms.db.mssql.CmsUserDriver$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/mssql/CmsUserDriver.java
org.opencms.db.mssql.CmsSubscriptionDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/mssql/CmsSubscriptionDriver.java
org.opencms.db.db2.CmsSqlManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/db2/CmsSqlManager.java
org.opencms.db.db2.CmsProjectDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/db2/CmsProjectDriver.java
org.opencms.db.db2.CmsHistoryDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/db2/CmsHistoryDriver.java
org.opencms.db.db2.CmsVfsDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/db2/CmsVfsDriver.java
org.opencms.db.db2.CmsUserDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/db2/CmsUserDriver.java
org.opencms.db.db2.CmsUserDriver$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/db2/CmsUserDriver.java
org.opencms.db.db2.CmsSubscriptionDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/db2/CmsSubscriptionDriver.java
org.opencms.db.userpublishlist.CmsLogPublishListConverterAllUsers	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/userpublishlist/CmsLogPublishListConverterAllUsers.java
org.opencms.db.userpublishlist.A_CmsLogPublishListConverter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/userpublishlist/A_CmsLogPublishListConverter.java
org.opencms.db.userpublishlist.CmsPublishListResourceState	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/userpublishlist/CmsPublishListResourceState.java
org.opencms.db.userpublishlist.CmsPublishListResourceState$StateChange	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/userpublishlist/CmsPublishListResourceState.java
org.opencms.db.userpublishlist.CmsLogPublishListConverterCurrentUser	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/userpublishlist/CmsLogPublishListConverterCurrentUser.java
org.opencms.db.CmsSqlBooleanClause	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsSqlBooleanClause.java
org.opencms.db.CmsDbIoException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDbIoException.java
org.opencms.db.CmsDbKeyException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDbKeyException.java
org.opencms.db.CmsCacheKey	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsCacheKey.java
org.opencms.db.log.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/log/Messages.java
org.opencms.db.CmsDbPool	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDbPool.java
org.opencms.db.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/Messages.java
org.opencms.flex.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/flex/Messages.java
org.opencms.ade.editprovider.CmsToolbarDirectEditProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/editprovider/CmsToolbarDirectEditProvider.java
org.opencms.ade.editprovider.CmsEditProviderActionElement	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/editprovider/CmsEditProviderActionElement.java
org.opencms.gwt.CmsGwtActionElement	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/CmsGwtActionElement.java
org.opencms.ade.postupload.shared.CmsPostUploadDialogBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/postupload/shared/CmsPostUploadDialogBean.java
org.opencms.ade.postupload.shared.rpc.I_CmsPostUploadDialogServiceAsync	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/postupload/shared/rpc/I_CmsPostUploadDialogServiceAsync.java
org.opencms.ade.postupload.shared.CmsPostUploadDialogPanelBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/postupload/shared/CmsPostUploadDialogPanelBean.java
org.opencms.ade.postupload.shared.rpc.I_CmsPostUploadDialogService	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/postupload/shared/rpc/I_CmsPostUploadDialogService.java
org.opencms.ade.postupload.shared.I_CmsDialogConstants	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/postupload/shared/I_CmsDialogConstants.java
org.opencms.ade.postupload.ClientMessages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/postupload/ClientMessages.java
org.opencms.gwt.A_CmsClientMessageBundle	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/A_CmsClientMessageBundle.java
org.opencms.gwt.I_CmsClientMessageBundle	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/I_CmsClientMessageBundle.java
org.opencms.ade.postupload.CmsPostUploadDialogService	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/postupload/CmsPostUploadDialogService.java
org.opencms.ade.postupload.CmsPostUploadDialogActionElement	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/postupload/CmsPostUploadDialogActionElement.java
org.opencms.ade.postupload.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/postupload/Messages.java
org.opencms.ade.contenteditor.A_CmsXmlContentEditorChangeHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/A_CmsXmlContentEditorChangeHandler.java
org.opencms.ade.contenteditor.shared.CmsContentDefinition	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/shared/CmsContentDefinition.java
org.opencms.gwt.shared.CmsModelResourceInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsModelResourceInfo.java
org.opencms.ade.contenteditor.shared.CmsEditorConstants	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/shared/CmsEditorConstants.java
org.opencms.ade.contenteditor.shared.CmsSaveResult	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/shared/CmsSaveResult.java
org.opencms.ade.contenteditor.shared.rpc.I_CmsContentServiceAsync	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/shared/rpc/I_CmsContentServiceAsync.java
org.opencms.ade.contenteditor.shared.CmsEditHandlerData	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/shared/CmsEditHandlerData.java
org.opencms.ade.contenteditor.shared.rpc.I_CmsContentService	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/shared/rpc/I_CmsContentService.java
org.opencms.ade.contenteditor.ClientMessages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/ClientMessages.java
org.opencms.ade.contenteditor.CmsEditorChangeHandlerFormatterSelection	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/CmsEditorChangeHandlerFormatterSelection.java
org.opencms.ade.contenteditor.CmsContentService	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/CmsContentService.java
org.opencms.widgets.I_CmsADEWidget	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/widgets/I_CmsADEWidget.java
org.opencms.ade.contenteditor.CmsWidgetUtil	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/CmsWidgetUtil.java
org.opencms.ade.contenteditor.CmsWidgetUtil$WidgetInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/CmsWidgetUtil.java
org.opencms.ade.contenteditor.CmsContentTypeVisitor	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/CmsContentTypeVisitor.java
org.opencms.ade.contenteditor.CmsContentTypeVisitor$DisplayTypeEvaluator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/CmsContentTypeVisitor.java
org.opencms.ade.contenteditor.CmsContentTypeVisitor$EvaluationRule	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/CmsContentTypeVisitor.java
org.opencms.ade.contenteditor.CmsDynamicCategoryFieldList	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/CmsDynamicCategoryFieldList.java
org.opencms.ade.contenteditor.CmsEditorChangeHandlerProperty	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/CmsEditorChangeHandlerProperty.java
org.opencms.ade.contenteditor.CmsDelayedDefaultChangeHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/CmsDelayedDefaultChangeHandler.java
org.opencms.ade.contenteditor.CmsSerialDateService	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/CmsSerialDateService.java
org.opencms.ade.contenteditor.CmsContentEditorActionElement	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/CmsContentEditorActionElement.java
org.opencms.ade.contenteditor.CmsAccessRestrictionInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/CmsAccessRestrictionInfo.java
org.opencms.ade.contenteditor.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/contenteditor/Messages.java
org.opencms.ade.properties.CmsPropertiesActionElement	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/properties/CmsPropertiesActionElement.java
org.opencms.ade.properties.shared.I_CmsAdePropertiesConstants	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/properties/shared/I_CmsAdePropertiesConstants.java
org.opencms.ade.galleries.shared.CmsGalleryConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsGalleryConfiguration.java
org.opencms.ade.galleries.shared.I_CmsGalleryConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/I_CmsGalleryConfiguration.java
org.opencms.ade.galleries.shared.I_CmsImagePreviewProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/I_CmsImagePreviewProvider.java
org.opencms.ade.galleries.shared.CmsImageInfoBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsImageInfoBean.java
org.opencms.ade.galleries.shared.CmsResourceInfoBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsResourceInfoBean.java
